,pl_name,pl_masse,Unnamed: 0.1,disposition,Unnamed: 0,sy_pnum,pl_orbper,pl_rade,pl_eqt,pl_orbincl,pl_imppar,pl_trandep,pl_trandur,pl_ratdor,pl_ratror,st_teff,st_rad,st_mass,st_met,st_logg,dec,sy_kepmag,lc_amplitude,lc_mean,lc_median,lc_q3,lc_q31,lc_resBFR,lc_skew,lc_kurtosis,lc_std
1147,K2-295 b,106.47305,351.0,1.0,2684.0,1.0,4.024867,10.054,852.0,89.3,0.17,214729.48854166665,2.4984,13.76,0.1304,4444.0,0.7,0.74,0.14,4.63,6.8167277,13.539,864.251953125,54832.75,192546.52591959637,194009.5943145752,3055.236618041992,0.4515642668676969,-4.330104417943859,7.374576925176243e+19,154.60031127929688
1152,K2-32 d,6.7,354.0,1.0,2760.0,4.0,31.71701,3.484,550.0,89.4,0.46,230442.24791666667,4.888,46.02,0.03704,5271.0,0.86,0.83,-0.06,4.49,-19.5430504,12.005,1887.875,196681.203125,235605.65943400064,236896.45130411783,2975.760487874349,0.8968095712861416,-3.7755301343134513,4.201657125888074e+20,174.68191528320312
1156,K2-32 d,10.3,354.0,1.0,2760.0,4.0,31.71701,3.484,550.0,89.4,0.46,230442.24791666667,4.888,46.02,0.03704,5271.0,0.86,0.83,-0.06,4.49,-19.5430504,12.005,1887.875,196681.203125,235605.65943400064,236896.45130411783,2975.760487874349,0.8968095712861416,-3.7755301343134513,4.201657125888074e+20,174.68191528320312
1159,K2-32 d,35.0,354.0,1.0,2760.0,4.0,31.71701,3.484,550.0,89.4,0.46,230442.24791666667,4.888,46.02,0.03704,5271.0,0.86,0.83,-0.06,4.49,-19.5430504,12.005,1887.875,196681.203125,235605.65943400064,236896.45130411783,2975.760487874349,0.8968095712861416,-3.7755301343134513,4.201657125888074e+20,174.68191528320312
1161,K2-32 e,2.1,355.0,1.0,2769.0,4.0,4.34934,1.212,1066.0,89.0,0.22,230442.24791666667,2.671,12.24,0.01294,5271.0,0.86,0.83,-0.06,4.49,-19.5430504,12.005,1887.875,196681.203125,235605.65943400064,236896.45130411783,2975.760487874349,0.8968095712861416,-3.7755301343134513,4.201657125888074e+20,174.68191528320312
1164,K2-329 b,82.6358,356.0,1.0,2779.0,1.0,12.4551225,8.676,650.0,89.22,0.364,231951.4604166667,3.621,26.62,0.09679,5282.0,0.82,0.9,0.098,4.57,-5.1641451,12.463,764392.4375,144905.421875,787643.8534342448,791747.1238606771,6905.62446085612,1.1438089950027763,-4.23603652897718,4.093762817318147e+19,24762.736328125
1223,TRAPPIST-1 b,0.85,383.0,1.0,3376.0,7.0,1.51087081,1.086,400.0,89.65,0.126,0.7266,0.6067,20.5,0.5414626354166666,2559.0,0.12,0.08,0.04,3.9698958333333336,-5.0434618,12.917,4690114.5,1430301.625,725775.2672729492,728816.5821533203,6076.194213867188,1.5301441677588468,-3.5455159479277243,8.186711074584587e+19,160386.984375
1224,TRAPPIST-1 b,1.017,383.0,1.0,3376.0,7.0,1.51087081,1.086,400.0,89.65,0.126,0.7266,0.6067,20.5,0.5414626354166666,2559.0,0.12,0.08,0.04,3.9698958333333336,-5.0434618,12.917,4690114.5,1430301.625,725775.2672729492,728816.5821533203,6076.194213867188,1.5301441677588468,-3.5455159479277243,8.186711074584587e+19,160386.984375
1227,TRAPPIST-1 b,1.374,383.0,1.0,3376.0,7.0,1.51087081,1.086,400.0,89.65,0.126,0.7266,0.6067,20.5,0.5414626354166666,2559.0,0.12,0.08,0.04,3.9698958333333336,-5.0434618,12.917,4690114.5,1430301.625,725775.2672729492,728816.5821533203,6076.194213867188,1.5301441677588468,-3.5455159479277243,8.186711074584587e+19,160386.984375
1229,TRAPPIST-1 c,1.38,384.0,1.0,3381.0,7.0,2.421848,1.049,342.0,89.5,0.25,0.672,0.6963,28.0,0.5414626354166666,2550.0,0.12,0.08,0.04,3.9698958333333336,-5.0434618,12.917,4690114.5,1430301.625,725775.2672729492,728816.5821533203,6076.194213867188,1.5301441677588468,-3.5455159479277243,8.186711074584587e+19,160386.984375
1230,TRAPPIST-1 c,1.156,384.0,1.0,3381.0,7.0,2.421848,1.049,342.0,89.5,0.25,0.672,0.6963,28.0,0.5414626354166666,2550.0,0.12,0.08,0.04,3.9698958333333336,-5.0434618,12.917,4690114.5,1430301.625,725775.2672729492,728816.5821533203,6076.194213867188,1.5301441677588468,-3.5455159479277243,8.186711074584587e+19,160386.984375
1232,TRAPPIST-1 c,1.308,384.0,1.0,3381.0,7.0,2.421848,1.049,342.0,89.5,0.25,0.672,0.6963,28.0,0.5414626354166666,2550.0,0.12,0.08,0.04,3.9698958333333336,-5.0434618,12.917,4690114.5,1430301.625,725775.2672729492,728816.5821533203,6076.194213867188,1.5301441677588468,-3.5455159479277243,8.186711074584587e+19,160386.984375
1233,TRAPPIST-1 d,0.388,385.0,1.0,3386.0,7.0,4.049219,0.788,1941.6354166666667,89.896,0.063,0.3676,0.8145,40.216,0.06063,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1234,TRAPPIST-1 d,0.41,385.0,1.0,3386.0,7.0,4.049219,0.788,1941.6354166666667,89.896,0.063,0.3676,0.8145,40.216,0.06063,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1235,TRAPPIST-1 d,0.297,385.0,1.0,3386.0,7.0,4.049219,0.788,1941.6354166666667,89.896,0.063,0.3676,0.8145,40.216,0.06063,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1236,TRAPPIST-1 e,0.692,386.0,1.0,3389.0,7.0,6.101013,0.92,1941.6354166666667,89.793,0.191,0.5012,0.9293,52.855,0.07079,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1237,TRAPPIST-1 e,0.772,386.0,1.0,3389.0,7.0,6.101013,0.92,1941.6354166666667,89.793,0.191,0.5012,0.9293,52.855,0.07079,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1238,TRAPPIST-1 e,0.62,386.0,1.0,3389.0,7.0,6.101013,0.92,1941.6354166666667,89.793,0.191,0.5012,0.9293,52.855,0.07079,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1239,TRAPPIST-1 f,1.039,387.0,1.0,3392.0,7.0,9.20754,1.045,1941.6354166666667,89.74,0.312,0.6465,1.048,69.543,0.0804,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1240,TRAPPIST-1 f,0.68,387.0,1.0,3392.0,7.0,9.20754,1.045,1941.6354166666667,89.74,0.312,0.6465,1.048,69.543,0.0804,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1241,TRAPPIST-1 f,0.934,387.0,1.0,3392.0,7.0,9.20754,1.045,1941.6354166666667,89.74,0.312,0.6465,1.048,69.543,0.0804,2566.0,0.12,0.09,-0.2553125,5.24,-5.0434618,12.917,4690114.5,1430301.625,1066648.0444539387,1071947.2125956218,9891.910400390623,1.5301441677588468,-3.7024825425304826,1.846561094054134e+20,160386.984375
1243,TRAPPIST-1 h,0.326,388.0,1.0,3398.0,7.0,18.767,0.752,173.0,89.76,0.45,0.346,1.26,109.0,0.0588,6290.302083333333,0.11,0.09,-0.2366666666666666,5.28,-5.0434618,12.917,4690114.5,1430301.625,965366.9167480468,970306.9432271322,8988.468068440756,1.5301441677588468,-3.7607180508758624,1.1016827310915592e+20,160386.984375
1244,TRAPPIST-1 h,0.331,388.0,1.0,3398.0,7.0,18.767,0.752,173.0,89.76,0.45,0.346,1.26,109.0,0.0588,6290.302083333333,0.11,0.09,-0.2366666666666666,5.28,-5.0434618,12.917,4690114.5,1430301.625,965366.9167480468,970306.9432271322,8988.468068440756,1.5301441677588468,-3.7607180508758624,1.1016827310915592e+20,160386.984375
1246,WASP-107 b,30.5,389.0,1.0,3407.0,2.0,5.7214742,43.5490625,966.6875,79.44156249999999,0.985759375,22206.36458333333,4.4817192708333335,129.4200871875,0.0781338229166666,4425.0,0.67,0.68,0.02,4.63,-10.1462141,11.243,34171.8125,414502.25,414586.75,414939.2265625,661.2578125,0.8099126403993582,-9.59669720943118,640845896220672.0,1375.59814453125
1247,WASP-107 b,37.82177,389.0,1.0,3407.0,2.0,5.7214742,43.5490625,966.6875,79.44156249999999,0.985759375,22206.36458333333,4.4817192708333335,129.4200871875,0.0781338229166666,4425.0,0.67,0.68,0.02,4.63,-10.1462141,11.243,34171.8125,414502.25,414586.75,414939.2265625,661.2578125,0.8099126403993582,-9.59669720943118,640845896220672.0,1375.59814453125
1249,WASP-107 b,38.1396,389.0,1.0,3407.0,2.0,5.7214742,43.5490625,966.6875,79.44156249999999,0.985759375,22206.36458333333,4.4817192708333335,129.4200871875,0.0781338229166666,4425.0,0.67,0.68,0.02,4.63,-10.1462141,11.243,34171.8125,414502.25,414586.75,414939.2265625,661.2578125,0.8099126403993582,-9.59669720943118,640845896220672.0,1375.59814453125
1251,WASP-107 b,38.1396,389.0,1.0,3407.0,2.0,5.7214742,43.5490625,966.6875,79.44156249999999,0.985759375,22206.36458333333,4.4817192708333335,129.4200871875,0.0781338229166666,4425.0,0.67,0.68,0.02,4.63,-10.1462141,11.243,34171.8125,414502.25,414586.75,414939.2265625,661.2578125,0.8099126403993582,-9.59669720943118,640845896220672.0,1375.59814453125
1253,WASP-151 b,98.5273,391.0,1.0,3418.0,1.0,4.533471,12.666,1290.0,89.2,0.7416479166666666,169216.08229166668,3.66,10.34,0.1011,5871.0,1.14,1.08,0.1,4.35,0.3066895,12.67,1005.78515625,105950.6328125,858344.3496805826,862179.790629069,6495.264811197917,0.3973941368078176,-3.862098660696221,4.533048642548033e+20,186.13511657714844
1254,WASP-151 b,100.43378,391.0,1.0,3418.0,1.0,4.533471,12.666,1290.0,89.2,0.7416479166666666,169216.08229166668,3.66,10.34,0.1011,5871.0,1.14,1.08,0.1,4.35,0.3066895,12.67,1005.78515625,105950.6328125,858344.3496805826,862179.790629069,6495.264811197917,0.3973941368078176,-3.862098660696221,4.533048642548033e+20,186.13511657714844
1255,WASP-47 e,6.83,392.0,1.0,3447.0,4.0,0.789592,1.81,1899.8854166666667,85.98,0.224,238377.9,1.899,3.205,0.01461,5552.0,1.14,1.04,0.38,4.34,-12.019067,11.762,3747.578125,258000.765625,260631.4227396647,261752.57149251303,2533.1130015055337,0.6807348560079444,-4.109424997927149,4.274372160637365e+20,539.6224365234375
1256,WASP-47 e,22.0,392.0,1.0,3447.0,4.0,0.789592,1.81,1899.8854166666667,85.98,0.224,238377.9,1.899,3.205,0.01461,5552.0,1.14,1.04,0.38,4.34,-12.019067,11.762,3747.578125,258000.765625,260631.4227396647,261752.57149251303,2533.1130015055337,0.6807348560079444,-4.109424997927149,4.274372160637365e+20,539.6224365234375
1257,WASP-47 e,12.2,392.0,1.0,3447.0,4.0,0.789592,1.81,1899.8854166666667,85.98,0.224,238377.9,1.899,3.205,0.01461,5552.0,1.14,1.04,0.38,4.34,-12.019067,11.762,3747.578125,258000.765625,260631.4227396647,261752.57149251303,2533.1130015055337,0.6807348560079444,-4.109424997927149,4.274372160637365e+20,539.6224365234375
1260,WASP-47 e,6.91,392.0,1.0,3447.0,4.0,0.789592,1.81,1899.8854166666667,85.98,0.224,238377.9,1.899,3.205,0.01461,5552.0,1.14,1.04,0.38,4.34,-12.019067,11.762,3747.578125,258000.765625,260631.4227396647,261752.57149251303,2533.1130015055337,0.6807348560079444,-4.109424997927149,4.274372160637365e+20,539.6224365234375
1261,WASP-47 e,9.1,392.0,1.0,3447.0,4.0,0.789592,1.81,1899.8854166666667,85.98,0.224,238377.9,1.899,3.205,0.01461,5552.0,1.14,1.04,0.38,4.34,-12.019067,11.762,3747.578125,258000.765625,260631.4227396647,261752.57149251303,2533.1130015055337,0.6807348560079444,-4.109424997927149,4.274372160637365e+20,539.6224365234375
1264,WASP-75 b,340.06,393.0,1.0,3465.0,1.0,2.484193,14.235,1710.0,82.0,0.882,1.07,1.9728,15.36677265625,0.58927075,6100.0,1.26,1.14,0.07,4.29,-10.6754686,11.299,2480.609375,379541.59375,583869.6597188314,586138.371500651,5370.059361775716,0.5613468634686347,-3.5756449188852173,5.521992903555574e+20,473.6847839355469
1270,WASP-75 b,341.03159,393.0,1.0,3465.0,1.0,2.484193,14.235,1710.0,82.0,0.882,1.07,1.9728,15.36677265625,0.58927075,6100.0,1.26,1.14,0.07,4.29,-10.6754686,11.299,2480.609375,379541.59375,583869.6597188314,586138.371500651,5370.059361775716,0.5613468634686347,-3.5756449188852173,5.521992903555574e+20,473.6847839355469
1271,Wolf 503 b,6.26,394.0,1.0,3478.0,1.0,6.00127,2.043,790.0,81.23947916666667,0.65,226127.27708333332,1.33,26.890177072916668,0.02791,4716.0,0.69,0.69,-0.47,4.62,-6.1393369,9.945,2189.3125,1526852.125,446218.8149617513,448010.4576721192,4043.9066365559897,1.0904458598726114,-3.9176955164734975,4.461397362133447e+20,305.5715026855469
